     P10inld* C2015 01 23.39806 08 58 37.462-01 40 49.94         21.8 wL     F51
     P10inld  C2015 01 23.41143 08 58 36.679-01 40 33.72         21.9 wL     F51
     P10inld  C2015 01 23.42476 08 58 35.866-01 40 17.17         21.8 wL     F51
     P10inld  C2015 01 23.43809 08 58 35.080-01 40 01.17         21.9 wL     F51
     t038d6c |C2015 01 25.36669009 00 39.271-01 50 08.98         22.20gV     W84
     t038d6c |C2015 01 25.36892709 00 39.171-01 50 07.81         22.30gV     W84
     t038d6c |C2015 01 25.37004109 00 39.107-01 50 07.33         21.90gV     W84
     t038d6c |C2015 01 25.37116509 00 39.046-01 50 06.67         22.36gV     W84
     t038d6c |C2015 01 25.37228009 00 38.997-01 50 06.10         22.66gV     W84
     t038d6c |C2015 01 25.37458609 00 38.887-01 50 05.15         22.18gV     W84
     te77523 |C2015 01 25.23873709 00 47.311-01 46 26.43         23.23gV     W84
     te77523 |C2015 01 25.27580709 00 45.388-01 46 31.55         23.52gV     W84
     te77523 |C2015 01 25.30502109 00 43.877-01 46 35.86         22.79gV     W84
     te77523 |C2015 01 25.33195109 00 42.462-01 46 39.35         23.36gV     W84
     te77523 |C2015 01 25.36221009 00 40.914-01 46 43.50         23.56gV     W84
     P10inld* C2015 01 23.39806 08 58 37.462-01 40 49.94         21.8 wL     F51
     P10inld  C2015 01 23.41143 08 58 36.679-01 40 33.72         21.9 wL     F51
     P10inld  C2015 01 23.42476 08 58 35.866-01 40 17.17         21.8 wL     F51
     P10inld  C2015 01 23.43809 08 58 35.080-01 40 01.17         21.9 wL     F51
     t038d6c |C2015 01 25.36669009 00 39.271-01 50 08.98         22.20gV     W84
     t038d6c |C2015 01 25.36892709 00 39.171-01 50 07.81         22.30gV     W84
     t038d6c |C2015 01 25.37004109 00 39.107-01 50 07.33         21.90gV     W84
     t038d6c |C2015 01 25.37116509 00 39.046-01 50 06.67         22.36gV     W84
     t038d6c |C2015 01 25.37228009 00 38.997-01 50 06.10         22.66gV     W84
     t038d6c |C2015 01 25.37458609 00 38.887-01 50 05.15         22.18gV     W84
     te77523 |C2015 01 25.23873709 00 47.311-01 46 26.43         23.23gV     W84
     te77523 |C2015 01 25.27580709 00 45.388-01 46 31.55         23.52gV     W84
     te77523 |C2015 01 25.30502109 00 43.877-01 46 35.86         22.79gV     W84
     te77523 |C2015 01 25.33195109 00 42.462-01 46 39.35         23.36gV     W84
     te77523 |C2015 01 25.36221009 00 40.914-01 46 43.50         23.56gV     W84
