     tc522a5 |C2015 01 24.25420608 59 30.736-02 23 40.26         22.56gV     W84
     tc522a5 |C2015 01 24.27619008 59 29.324-02 23 46.00         22.33gV     W84
     tc522a5 |C2015 01 24.32374908 59 26.287-02 23 57.99         22.67gV     W84
     tc522a5 |C2015 01 24.34226408 59 25.095-02 24 02.77         22.78gV     W84
     tc522a5 |C2015 01 24.36442808 59 23.692-02 24 08.30         22.85gV     W84
     t877459 |C2015 01 24.20426708 59 41.706-02 18 13.62         23.39gV     W84
     t877459 |C2015 01 24.21676308 59 41.128-02 18 11.54         23.09gV     W84
     t877459 |C2015 01 24.23933308 59 40.104-02 18 07.70         23.23gV     W84
     t877459 |C2015 01 24.26538108 59 38.912-02 18 02.94         22.99gV     W84
     t877459 |C2015 01 24.28787608 59 37.886-02 17 59.07         23.41gV     W84
     t877459 |C2015 01 24.34226408 59 35.425-02 17 49.18         23.30gV     W84
     tc522a5 |C2015 01 23.37106809 00 25.303-02 19 48.47         22.70gV     W84
     tc522a5 |C2015 01 24.20426708 59 33.937-02 23 27.39         23.07gV     W84
     tc522a5 |C2015 01 24.25420608 59 30.736-02 23 40.26         22.56gV     W84
     tc522a5 |C2015 01 24.27619008 59 29.324-02 23 46.00         22.33gV     W84
     tc522a5 |C2015 01 24.32374908 59 26.287-02 23 57.99         22.67gV     W84
     tc522a5 |C2015 01 24.34226408 59 25.095-02 24 02.77         22.78gV     W84
     tc522a5 |C2015 01 24.36442808 59 23.692-02 24 08.30         22.85gV     W84
