     t877459 |C2015 01 25.26459008 58 54.582-02 15 00.28         23.17gV     W84
     t877459 |C2015 01 25.29718608 58 53.087-02 14 54.06         23.40gV     W84
     t877459 |C2015 01 25.31735808 58 52.165-02 14 50.11         22.79gV     W84
     t877459 |C2015 01 25.35662508 58 50.391-02 14 42.84         23.37gV     W84
     t877459 |C2015 01 24.23933308 59 40.104-02 18 07.70         23.23gV     W84
     t877459 |C2015 01 24.26538108 59 38.912-02 18 02.94         22.99gV     W84
     t877459 |C2015 01 24.28787608 59 37.886-02 17 59.07         23.41gV     W84
     t877459 |C2015 01 24.34226408 59 35.425-02 17 49.18         23.30gV     W84
     t877459 |C2015 01 25.21516908 58 56.854-02 15 09.41         23.46gV     W84
     t877459 |C2015 01 25.24321708 58 55.570-02 15 04.28         22.90gV     W84
     t877459 |C2015 01 25.26459008 58 54.582-02 15 00.28         23.17gV     W84
     t877459 |C2015 01 25.29718608 58 53.087-02 14 54.06         23.40gV     W84
     t877459 |C2015 01 25.31735808 58 52.165-02 14 50.11         22.79gV     W84
     t877459 |C2015 01 25.35662508 58 50.391-02 14 42.84         23.37gV     W84
